ACKNOWLEDGEMENTS,謝辞(.Sh)[jpman]
AUTHORS,作者(.Sh)[jpman]
AVAILABILITY,入手性(.Sh)[jpman]
BLOCKING MODES,"ブロッキングモード(.Sh)[jpman,section4]"
BUGS,バグ(.Sh)[jpman]
CAPABILITIES,ケーパビリティ(.Sh)[gettytab.5]
CAVEATS,警告(.Sh)[jpman]
COMMANDS,コマンド(.Sh)[jpman]
COMPATIBILITY,互換性(.Sh)[jpman]
CONFIGURATION,"設定(.Sh)[jpman,section4]"
CONTRIBUTERS,協力者(.Sh)[jpman]
COPYING,COPYING(.Sh)[jpman] (節の内容も原文のままとする)
COPYING PERMISSIONS,COPYING PERMISSIONS(.Sh)[jpman] (節の内容も原文のままとする)
COPYRIGHT,COPYRIGHT(.Sh)[jpman] (節の内容も原文のままとする)
CROSS REFERENCE(S),参照(.Sh)[POSIX]
CRT,CRT[termcap.5]
Coordinated Universal Time,協定世界時[POSIX]
DESCRIPTION,解説(.Sh)[jpman]
DIAGNOSTICS,診断(.Sh)[jpman]
DRIVER CONFIGURATION,"ドライバの設定(.Sh)[jpman,section4]"
ENVIRONMENT,環境変数(.Sh)[jpman]
ERASE character,ERASE 文字[POSIX]
ERRORS,エラー(.Sh)[jpman]
EXAMPLE(S),使用例、実行例(.Sh)[jpman]
Epoch,基準時点(協定世界時 1970年1月1日 00:00:00)[POSIX]
FEATURES,特徴(.Sh)[jpman]
FIFO,FIFO[POSIX]
FIFO special file,FIFO型特殊ファイル[POSIX]
FILE MARK HANDLING,"ファイルマークの扱い(.Sh)[jpman,section4]"
FILES,関連ファイル(.Sh)[jpman]
FQDN,完全な形でのドメイン名[rc.conf.5](fully-qualified-domain-name参照)
FreeBSD SYNOPSIS,"FreeBSD での書式(.Sh)[jpman,section4]"
HISTORY,歴史(.Sh)[jpman]
I/O activity,入出力動作[POSIX]
IDENTIFICATION,作者(.Sh)[jpman]
IMPLEMENTATION NOTE,実装に関する注(.Sh)[jpman]
INTERFACES,"インタフェース(.Sh)[jpman,section4]"
IOCTLS,"IOCTL(.Sh)[jpman,section4]"
IRV,ISO646 国際参照版[POSIX]
Internetworking,"インターネットワーク,相互接続網[ethers.5]"
Julian day,ユリウス日[POSIX]
KERNEL CONFIGURATION,"カーネルの設定(.Sh)[jpman,section4]"
KERNEL OPTIONS,"カーネルのオプション(.Sh)[jpman,section4]"
KILL character,KILL 文字[POSIX]
LIBRARY,ライブラリ(.Sh)[jpman]
Language-Specific Services,言語特有のサービス[POSIX]
Leap days,うるう日[POSIX]
MIB VARIABLES,"MIB の変数(.Sh)[jpman,section4]"
MOUNT SESSIONS,"マウントセッション(.Sh)[jpman,section4]"
NAME,名称(.Sh)[jpman]
NOTE,注 (notice の意の場合があるため[man-jp 1672])
NOTES,注(.Sh)[jpman]
NULL pointer,NULL ポインタ[POSIX]
NUMBERING,"番号(.Sh)[jpman,section4]"
NetBSD SYNOPSIS,"NetBSD での書式(.Sh)[jpman,section4]"
Null-terminated,ヌル文字で終わる[POSIX]
OPTIONS,オプション(.Sh)[jpman]
PARTITIONING,"パーティション(.Sh)[jpman,section4]"
POSIX.1,POSIX.1[POSIX]
RETURNS,戻り値(.Sh)[POSIX では「返却値」だが「戻り値」]
Referenced C Language routines,参照されたプログラム言語 C ルーチン[POSIX]
SEE,関連項目(.Sh)[jpman]
SEE ALSO,関連項目(.Sh)[jpman]
STANDARDS,規格(.Sh)[jpman]
START character,START 文字[POSIX]
STOP character,STOP 文字[POSIX]
SUPPORTED CARDS,"サポートされているカード(.Sh)[jpman,section4]"
SYNOPSIS,書式(.Sh)[jpman]
Strictly Conforming,厳密に適合する[POSIX]
USAGE,使用法(.Sh)[jpman]
WARNING,"警告(.Sh)[jpman,section4]"
West of Prime Meridian,西半球[POSIX]
X Window System,X Window System
abnormal termination,異常終了[POSIX]
absolute pathname,絶対パス名[POSIX]
absolute value,絶対値[POSIX]
access mode,アクセスモード[POSIX]
access permission(s),アクセス許可[POSIX]
accessibility,アクセス許可の有無[POSIX]
account,アカウント[acct.5]
accounting file,アカウンティングファイル[acct.5]
additional file access control mechanism,追加ファイルアクセス制御機構[POSIX]
address space,アドレス空間[POSIX]
advisory record locking,問合せ型レコードロック[POSIX]
alarm clock,アラームクロック[POSIX]
alias,"(名)別名(sendmail),エイリアス(csh)(動)エイリアスする(sendmail)[aliases.5,csh.1]"
alignment,境界調整[POSIX]
allocation resources,割当て資源[POSIX]
altanatives,選択肢(複数から1つを選ぶときの)[general]
alternate file access control mechanism,代替ファイルアクセス制御機構[POSIX]
angle bracket,山括弧[term] (< と > のこと)
application(s),アプリケーション ([POSIX] では「応用プログラム」だが「アプリケーション」とする)
appropriate privileges,適切な権限[POSIX]
archive file,アーカイブファイル[POSIX]
argument,"引数 (JIS では 引き数,実引き数(parameter と対比された場合)[POSIX] となっているかもしれないが、jpman では引数とする)"
argument list,引数並び (引き数並び[POSIX])
array of char,char 型の配列[POSIX]
array of character pointer,文字型ポインタの配列[POSIX]
associate with,結び付けられた(ストリームとファイルに用いる)[POSIX]
associated,結び付けられた[POSIX]
asynchronous,非同期[POSIX]
asynchronous serial data communication,非同期直列データ通信[POSIX]
asynchronous serial data transmission,非同期直列データ転送[POSIX]
atomic,不可分な[POSIX]
attribute,"属性[POSIX,termcap.5]"
authenticate,"認証する[ntp,exports.5]"
authentication,"認証[ntp,exports.5]"
auto negotiation,オートネゴシエーション
background,バックグラウンド(プロセスの実行状態の一つ)
background color,背景色[termcap.5]
background process,バックグラウンドプロセス
background process group,バックグラウンドプロセスグループ[POSIX]
backward compatibility,以前との互換性[POSIX]
banner,バナー[gettytab.5]
baud rate,ボーレート
be freed,開放される[POSIX]
behavior,動作[POSIX]
binary,バイナリ(バイナリーでなく)[kana]
binary streams,バイナリのストリーム[POSIX]
bitwise,ビット単位の[POSIX]
bitwise distinct,ビット単位に識別可能[POSIX]
bitwise inclusive OR,ビット単位のOR[POSIX]
block,(シグナルを)ブロックする[POSIX]
block,(シグナルを）遮断する[POSIX]
block special file,ブロック型特殊ファイル[POSIX]
blocking,待たせる(読取り書込みについて)[POSIX]
boolean value,ブール値[term.5]
bottom margin,下マージン[termcap.5]
bracket expression,角括弧式[re_format.5]
branch,"枝[rcsfile.5,re_format.5]"
branch point,分岐点[rcsfile.5]
break condition,ブレーク条件[POSIX]
"buffer, to buffer",バッファリングする[POSIX]
buffering,バッファリング[POSIX]
burst,バースト[POSIX]
call,呼び出し[general]
calling process,呼び出し元プロセス[POSIX]
calling process image,呼び出し元プロセスイメージ[POSIX]
canonical mode,標準モード[POSIX]
capability,"ケーパビリティ[termcap.5,terminfo.5]"
caret,キャレット (`^' のこと)
carriage return,"復帰文字[JIS],初出は「復帰文字(carriage return)」"
case,ケース (大文字/小文字)[re_format.5]
catch (a signal),(シグナルを)捕そく(捉)する[POSIX]
character,文字
character device,キャラクタ型デバイス
character handling,文字操作[POSIX]
character special file,キャラクタ型特殊ファイル
check out,"(通常の文中では)チェックアウトする [cvs.1,cvs.5]"
child process,子プロセス[POSIX]
claim,表明する[POSIX]
class,クラス[POSIX]
clear,0に設定する[POSIX](文脈により値を変えるなど変更OK)
clock tick,時間単位[POSIX]
close,クローズする(ファイルを)[POSIX]
close-on-exec flag,実行時クローズフラグ[POSIX]
collation element,照合要素[re_format.5]
collation sequence,照合文字列
collation,照合[POSIX]
column,"列(通常は)[column.1,...],桁(画面上の横座標の場合)[termcap.5,terminfo.5]"
column tab,カラムタブ[map3270.5]
comma,コンマ[gettytab.5]
command interpreter,コマンドインタプリタ[POSIX]
comment,コメント
commit,"(通常の文中では)コミット(する) [cvs.1,cvs.5]"
communication,通信[POSIX]
communications network,通信ネットワーク[POSIX]
compile,コンパイル[POSIX]
component,"構成,構成要素[POSIX]"
concatination,連結
concurrent version system,"コンカレントバージョンシステム [cvs.1,cvs.5]"
condition,条件[POSIX]
configurable,構成可能な[POSIX]
configuration file,設定ファイル(構成ファイルでなく)[intro.5]
conformance,適合[POSIX]
conformance document,適合文書[POSIX]
conforming system,適合するシステム[POSIX]
construct,構成要素[POSIX]
context,コンテキスト(コンテクストでなく)[kana]
contiguous,隣接している[POSIX]
continuous stream,連続したストリーム[POSIX]
controlling,制御[POSIX]
controlling process,制御プロセス[POSIX]
controlling terminal,制御端末[POSIX]
convention,"伝統的に…になっている,約束[termcap.5]"
copy,コピー(する)
corresponding value,対応値[POSIX]
create,生成する(ファイルを)[POSIX]
creation,生成[POSIX]
credential,"(認証を受けた結果の)資格証明(状況に応じ工夫必要)[ntp,exports.5]"
criteria,基準[POSIX]
current state,現在の状態[POSIX]
current working directory,現在の作業ディレクトリ[POSIX]
data structure,データ構造[POSIX]
date,日付[POSIX]
deassignment,解放[POSIX]
decimal number,10進数の数[POSIX]
default,デフォルト[general]
default action,デフォルトの操作
default branch,"デフォルトの枝(指定なしで最新と判断されるリビジョン)[rcsdiff.1,rcs.1,co.1]"
defect list,ディフェクトリスト[camcontrol.8]
defined type,データ型定義[POSIX]
delay,遅延[gettytab.5]
deliver (a signal),(シグナルを)配送する[POSIX]
descriptor,記述子[POSIX]
designation,指示[POSIX]
detection,検出[POSIX]
device,デバイス(/dev 下のデバイスファイル関連のもの)
device special file,デバイス型特殊ファイル
directory,ディレクトリ[POSIX]
directory entry,ディレクトリエントリ[POSIX]
directory stream,ディレクトリストリーム[POSIX]
directive,"ディレクティブ(命令、指令の類)[C,stab.5]"
discard,破棄する[POSIX]
display,描画する[termcap.5]
dot,ドット[POSIX]
dot-dot,ドットドット[POSIX]
duplicate,複製する[POSIX]
east of Prime Meridian,東半球[POSIX]
effective group ID,実効グループ ID[POSIX]
effective user ID,実効ユーザ ID
elapsed real time,経過した実時間[POSIX]
empty directory,空きディレクトリ[POSIX]
empty name,空の名前[POSIX]
empty pipe,空パイプ[POSIX]
empty set,空集合[POSIX]
empty string,空の文字列[POSIX]
encoding,"エンコーディング,エンコード[方式|方法](POSIX では「表現形式」だが)"
end of file indication,ファイル終了表示[POSIX]
end-of-archive indicator,アーカイブファイル終了表示子[POSIX]
end-of-file,ファイルの終わり[POSIX]
end-of-media,媒体の終わり[POSIX]
entry,エントリ(エントリーでなく)[kana]
entry,エントリ[POSIX]
environment,環境[POSIX]
environment list,環境並び[POSIX]
environment string,環境文字列[POSIX]
environment variable,環境変数[POSIX]
erase,文字消去[gettytab.5]
error,エラー ([POSIX]では「誤り」)
error code,エラーコード([POSIX]では「誤りコード」)
error condition(s),エラー状態 ([POSIX]では「誤り状態」)
establish connection,結び付ける[POSIX]
evaluate,評価する[POSIX]
exclusive lock,排他的ロック[POSIX]
exec family of function,関数群[POSIX]
executable file,実行可能ファイル[POSIX]
execute,実行する(動詞)[POSIX]
execute,実行する[POSIX]
execution,実行[POSIX]
execution permission,実行許可[POSIX]
existing system,既存のシステム[POSIX]
expire,期限切れ[POSIX]
export,エクスポート(エキスポートより)[kana]
extention,拡張[POSIX]
external identifier,外部識別子[POSIX]
external variable,外部変数[POSIX]
facility,"ファシリティ(初出で「ファシリティ(機能分類)」)(syslog の機能分類の単位)[ftpd.8,pppd.8,syslog.1]"
family,ファミリ(ファミリーでなく)[kana]
feature,機能[POSIX](文脈により変えてOK)
feature test macro,機能試験マクロ[POSIX]
field,フィールド[POSIX]
file access mode,ファイルのアクセスモード[POSIX]
file characteristic,ファイルの属性[POSIX]
file characteristic(s) structure,ファイルの属性構造体[POSIX]
file creation mask,ファイル生成マスク[POSIX]
file description,ファイル記述[POSIX]
file descriptor,ファイル記述子[POSIX]
file group class,ファイルグループクラス[POSIX]
file hierarchy,ファイル階層[POSIX]
file lock,ファイルロック[POSIX]
file mode,ファイルモード[POSIX]
file mode creation mask,ファイルモード生成マスク[POSIX]
file name,ファイル名[POSIX]
file offset,ファイルオフセット[POSIX]
file other class,ファイル他者クラス[POSIX]
file owner class,ファイル所有者クラス[POSIX]
file permission bit(s),ファイル許可ビット[POSIX]
file removal,ファイルの削除[POSIX]
file resource,ファイルリソース[PostScript]
file serial number,ファイル通し番号[POSIX]
file status,ファイル状態[POSIX]
file status flag,ファイル状態フラグ[POSIX]
file system,ファイルシステム[POSIX]
file type,ファイルの型[POSIX]
filter,フィルタ(フィルターでなく)[kana]
first-in-first-out,先入れ先出し[POSIX]
flag,フラグ[POSIX]
flow control function,フロー制御機能[POSIX]
flush,フラッシュする(ファイルを)
font position,"フォント位置[troff.1,groff_font.5]"
font resource,フォントリソース[PostScript]
foreground,表[POSIX]
foreground color,前景色[termcap.5]
foreground process,表プロセス[POSIX]
foreground process group,表プロセスグループ[POSIX]
foreground process group ID,表プロセスグループ ID[POSIX]
format,形式[POSIX]
frame,フレーム[POSIX]
framing error,フレーミングエラー([POSIX]では「フレーム誤り」)
full-duplex,全二重[POSIX]
fully-qualified-host-name,完全な形でのホスト名[ethers.5]
fully-qualified-domain-name,完全な形でのドメイン名[rc.conf.5]
function,関数(プログラム中の値を返すプログラム副単位)[gctags.1]
function,機能(一般的概念)
function prototype,関数プロトタイプ[C]
functionality,機能[POSIX]
gain access,アクセス権を得る[POSIX]
general utilities,一般ユーティリティ[POSIX]
generic xxx driver,汎用 xxx ドライバ
group ID,グループ ID[POSIX]
hardware,ハードウェア[POSIX]
hardware type,ハードウェアタイプ[POSIX]
header,"ヘッダ(ヘッダーでなく)[kana,POSIX]"
header <XXX.h>,ヘッダ <XXX.h>[POSIX]
history,"(CVS の) ヒストリ [cvs.1,cvs.5]"
home など,"ホーム(ホームポジション),home(home キー)[termcap.5]"
hung up,(回線)切断[POSIX]
ignore (a signal),(シグナルを)無視する[POSIX]
implement,実装する[POSIX]
implementation,実装[POSIX]
implementation defined,実装者定義[POSIX]
implementation does,実装者が...する[POSIX]
imposed,課す[POSIX]
include,取り込む(目的語がヘッダのとき)[POSIX]
inclusive OR,OR[POSIX]
indeterminate,不定[POSIX]
index,インデックス(インデクスでなく)[kana]
indication,表示[POSIX訳は「表示」だが、general扱い]
initialize,初期化する[POSIX]
inode,inode
input and output baud rates,入出力ボーレート
input baud rate,入力ボーレート[POSIX]
input rate,入力速度[POSIX]
instance,"一例[general],インスタンス[?!]"
integral expression,汎整数式[POSIX]
interbyte timer,バイト間タイマ[POSIX]
interchange,交換[POSIX]
interchange format,交換形式[POSIX]
interface,"インタフェース(インターフェース,インターフェイスでなく)[POSIX,kana]"
internet,インターネット(長音例外:インタネットでない)[kana]
interpreter,インタプリタ(インタープリタより)[kana]
interprocess signal,プロセス間シグナル[POSIX]
interrupt,割り込み
invalid,"正当でない,不正な[general]"
job,ジョブ[POSIX]
job control,ジョブ制御[POSIX]
key value,キーの値[POSIX]
kill,行削除[gettytab.5]
letter,レター
lifetime,生存期間[POSIX]
limit,"限界[POSIX],タイムリミット,ハードリミット,ソフトリミットはOK"
line,回線(端末回線のこと)[ttys.5]
line control function,回線制御関数[POSIX]
link,リンク[POSIX]
link count,リンク数[POSIX]
linked-to name,リンクされた名前[POSIX]
list,"並び,リスト[general]"
local system,"ローカルシステム,局所システム[general]"
local time,地域時間[POSIX]
locale,ロケール[POSIX]
locale category,ロケールカテゴリ[POSIX]
log in to,ログインする[POSIX]
login,ログイン[POSIX]
login name,ログイン名[POSIX]
low-order,下位[POSIX]
lowercase leters,小文字[POSIX]
machine unit,"マシン単位[pic.1,groff_font.5,groff_out.5]"
macro,マクロ[POSIX]
magic byte,マジックバイト[POSIX]
manipuration,操作[POSIX]
map,マップする[general]
mapper,マッパ(マッパーでなく)[kana]
mark for update,更新用の印を付ける[POSIX]
mask name,マスク名[POSIX]
master,マスタ(マスターでなく)[kana]
match,"一致,マッチ[general]"
matching,"一致している,マッチング[general]"
mechanism,機構[POSIX]
member,"メンバ(メンバーでなく)[POSIX,kana]"
member type,メンバ型[POSIX]
memory management,メモリ管理[POSIX]
meta syntax,メタ文法[rcsfile.5]
mode,モード[POSIX]
modem control lines,モデム制御線[POSIX]
modification time,更新時刻[POSIX]
modifier,修飾子[POSIX]
mount,マウント[groff_font.5]
mount point,マウントポイント
name space,名前空間[POSIX]
named directory,指定されたディレクトリ[POSIX]
named file,指定されたファイル[POSIX]
namespace,名前空間[devfs.5]
network number,ネットワーク番号 [man-jp 1326]
newsgroup,"ニュースグループ [limits.1,patch.1,init.8 のニュース]"
node,ノード[POSIX] (see also inode; vnode)
non-NULL pointer,非NULLポインタ[POSIX]
non-canonical mode,非標準モード[POSIX]
non-local jumps,非局所分岐[POSIX]
nonblocking,非ブロッキング[POSIX]
nonblocking read,非ブロッキング読取り[POSIX]
nonblocking write,非ブロッキング書込み[POSIX]
nonstandard extension,非標準拡張[POSIX]
normal termination,正常終了[POSIX]
NOTE,注 (notice の意の場合があるため[man-jp 1672])
null,ヌル[C]
null character,ヌル文字[POSIX] (以前「ナル文字」としていたが変更)
null terminated string,ヌル文字で終了する文字列[POSIX]
number,"番号(RCSのリビジョン番号1.1, 1.2.2.1等を意味する時)[rcsfile.5]"
numeric value,数値[POSIX]
object,オブジェクト[POSIX]
obsolescent,"廃要素,廃れかけている[general]"
obsolate,"廃止される予定の,先き行きのない[general]"
offset,オフセット[POSIX]
open,オープンする[POSIX]
open directory stream,オープンディレクトリストリーム[POSIX]
open file,オープンファイル[POSIX]
open file description,オープンファイル記述[POSIX]
open file descriptor,オープンファイル記述子[POSIX]
open system,オープンシステム(POSIX では「開放型システム」だが:-)
operating system,オペレーティングシステム[POSIX]
operation,操作[POSIX]
option,オプション
order,オーダ(オーダーでなく)[kana]
ordered sequence,順序付けられた列[POSIX]
orphaned,"親のない[POSIX](""孤児""よりはいいよね)"
orphaned process group,親のないプロセスグループ[POSIX]
other ID,他者 ID[POSIX]
other,他者[POSIX]
output rate,出力速度[POSIX]
output stream,出力ストリーム[POSIX]
over,オーバ(オーバーでなく)[kana]
overflow,(数字の場合)算術あふれ/(バッファの場合)あふれ[POSIX]
overwriten,重ね書き[POSIX]
owner ID,所有者 ID[POSIX]
owner,所有者[POSIX]
ownership,所有権[POSIX]
padding,"パディング(遅延かせぎ用の詰め文字)[termcap.5,terminfo.5]"
parameter list,引き数並び(引数並びでなく)[POSIX]
parameter,"パラメータ(通常は)(パラメタでなく)。引き数,仮引き数(argument と対比された場合)"
parent,親[POSIX]
parent directory,親ディレクトリ[POSIX]
parent process,親プロセス[POSIX]
parity,パリティ[POSIX]
parity checking,パリティ検査[POSIX]
parity generation,パリティ生成[POSIX]
path,パス[POSIX]
path prefix,前置パス名[POSIX]
pathname,パス名[POSIX]
pathname component,パス名の構成要素[POSIX]
pathname resolution,パス名の解決[POSIX]
pattern,パターン(パタンでなく)[kana]
peer,通信相手 [general]
pending signal,保留されているシグナル[POSIX]
period,ピリオド(ピリオッドでなく)[kana]
permission,パーミッション(パーミションでなく)[kana]
phrase,句[rcsfile.5]
pipe,パイプ[POSIX]
plus signs,正符号[POSIX]
port,ポート[POSIX]
portability,移植性[POSIX]
portable file name character set,移植可能なファイル名文字集合[POSIX]
portable system,移植性のあるシステム[POSIX]
prefix,"プレフィックス(プレフィクスでなく)[kana],(形容詞として)前に置いた[POSIX]"
primary,プライマリ(find.1 での条件式単位)[find.1]
print,"印字[groff_out.5,termcap.5]"
print out,"印字する,プリントアウトする[general]"
privilege,特権[POSIX]
procedure,手続き[gctags.1]
process,プロセス[POSIX]
process ID,プロセス ID[POSIX]
process group,プロセスグループ[POSIX]
process group ID,プロセスグループ ID[POSIX]
process group leader,プロセスグループリ−ダ[POSIX]
process image,プロセスイメージ[POSIX]
process signal mask,プロセスシグナルマスク[POSIX]
process time,プロセス時間[POSIX]
processor,プロセッサ(プロセッサーでなく)[kana]
profile,プロファイル
quote,"クォート(単一引用符文字のこと)(クオートでなく)[kana,forward.5]"
rate,速度[POSIX]
read,"読取り,読み取り(動詞)[POSIX]"
read lock,読取りロック[POSIX]
read permission,読取り許可[POSIX]
read-only,読取り専用[POSIX]
read-only file system,読取り専用ファイルシステム[POSIX]
read-write,読み書き可[general]
real group ID,実グループ ID[POSIX]
real user ID,実ユーザ ID
receive (a signal),(シグナルを)受信する[POSIX]
regular file,通常ファイル[POSIX]
relative pathname,相対パス名[POSIX]
removal,削除[POSIX]
remove,削除する[POSIX]
repository,"(CVS の)リポジトリ [cvs.1,cvs.5]"
reset,リセットする[POSIX]
resource,"資源[POSIX,general]"
resource recode,(DNSの)リソースレコード[DNS]
resume,再開する[POSIX]
return,"復帰する,戻る,帰る,返す[POSIX]"
return value,戻り値
revision,リビジョン(レビジョンでなく)[kana]
root,root (ユーザ ID 0 のユーザを指す場合)
root directory,ルートディレクトリ[POSIX]
routine,ルーチン[POSIX]
row,行[termcap.5]
saved set-group-ID,退避グループ ID[POSIX]
saved set-user-ID,退避ユーザ ID
scaled point,"スケールドポイント(troff.1 の記述にあわせた)[troff.1,groff_out.5,groff_font.5]"
screen,画面[termcap.5]
search,"検索(通常は),探索(パス名からinodeを)[POSIX]"
search permission,検索許可[POSIX]
send (a signal),(シグナルを)送信する[POSIX]
sensitive,(極秘情報なので)極めて慎重に扱うべき[radius.5]
serial number,通し番号[POSIX]
server,サーバ(サーバーでなく)[kana]
session,セション[POSIX](これは JIS 用語ですね)
session,セッション
session leader,セッションリーダ[POSIX]
session membership,セッションメンバシップ[POSIX]
set,集合[POSIX]
set-group-ID,グループ ID設定[POSIX]
set-user-ID,ユーザ ID設定
shared lock,共有ロック[POSIX]
signal,シグナル[POSIX]
signal-catching function,シグナル捕そく関数[POSIX]
size,"大きさ,(block size 等では)「サイズ」も可[general]"
slash,スラッシュ[POSIX]
special character,特殊文字 (troff.1 参照)[groff_out.5]
special character,特殊文字[POSIX]
special file,特殊ファイル[POSIX]
special font,"スペシャルフォント[troff.1,groff_out.5]"
specify,"規定する,指定する[POSIX]"
standard time,標準時[POSIX]
standard time zone,標準時間帯[POSIX]
standout,"強調表示[termcap.5,terminfo.5]"
start/stop input(output) control,スタート/ストップ入(出)力制御[POSIX]
static data,静的データ[POSIX]
status information,状態情報[POSIX]
sticky,"スティッキ [rename.2,chmod.1,ls.1,sticky.8]"
stop (a process),(プロセスを)停止する[POSIX]
string,文字列[POSIX]
string handling,文字列操作[POSIX]
structure,"構造体[POSIX,C]"
subexpression,サブ式[re_format.5]
subroutine,サブルーチン[gctags.1]
subscript name,添字名[POSIX]
subscript value,添字値[POSIX]
substring,サブストリング[re_format.5]
successful completion,正常終了[POSIX]
suffix,サフィックス(サフィクスでなく)[kana]
summer time,夏時間[POSIX]
summer time zone,夏時間帯[POSIX]
super,スーパ(スーパーでなく)[kana]
supplementary group ID,補助グループ ID[POSIX]
supported,支援されている(POSIX では特殊な意味をもつ)[POSIX]
suspend,(プロセスを)中断する[POSIX]
switch,スイッチ(スィッチでなく)[kana]
symbolic constant,シンボル定数
symbolic link,シンボリックリンク
symbolic name,シンボル名
symbolic value,シンボル記号値
symbol table,シンボルテーブル[stab.5]
system,システム[POSIX]
system CPU time,システム CPU 時間
system databases,システムデータベース[POSIX]
system documentation,システム文書[POSIX]
system limit,システム限界[POSIX]
system name,システム名[POSIX]
system start-up time,システム起動時間[POSIX]
system time,システム時間[POSIX]
system variable,システム変数[POSIX]
terminal,"端末[termcap.5,POSIX]"
terminal attribute,端末属性[POSIX]
terminal canonical input queue,端末の標準モード入力待ち行列[POSIX]
terminal device,端末デバイス(POSIXでは「端末装置」)
terminal device file,端末デバイスファイル
terminal device name,端末デバイス名
terminal file,端末ファイル[POSIX]
terminal input queue,端末の入力待ち行列[POSIX]
terminal interface,端末インタフェース[POSIX]
terminal line,端末回線[gettytab.5]
terminate,(プロセスを)終了する[POSIX]
template,テンプレート
text,"テキスト[termcap.5,POSIX]"
text streams,テキストストリーム[POSIX]
tilde,"チルダ [tcsh.1] (""~"" のこと)"
time zone,時間帯[POSIX]
timeout,タイムアウト[POSIX]
timer,タイマ[POSIX]
top margin,上マージン[termcap.5]
trailer,トレーラ[POSIX]
truncate,切り捨てる[POSIX]
trunk,幹[rcsfile.5]
trusted host,信頼できるホスト[hosts.lpd.5]
type,型[gctags.1]
type XXX,XXX 型[POSIX]
type conversion,型変換[POSIX]
undefined,"(動作が)未定義である[POSIX,C](see unspecified)"
undefined behavior,未定義の動作[POSIX]
underline,下線[termcap.5]
unlink,アンリンク[POSIX]
unlock,アンロック[POSIX]
unsigned integral type,符号無し汎整数型[POSIX]
unspecified,"(動作が)未規定である[POSIX,C](see undefined)"
update,更新する[POSIX]
uppercase leters,大文字[POSIX]
user,ユーザ(ユーザーでなく)[kana]
user ID,ユーザ ID(POSIXでは利用者ID)
user name,ユーザ名(POSIXでは利用者名)
user program,ユーザプログラム(POSIXでは利用者プログラム)
valid file descriptor,"正当なファイル記述子(POSIXでは""妥当なファイル記述子"""
valid,正当な[general]
variable,変数[POSIX]
virtual terminal,仮想端末[termcap.5]
vnode,vnode
whitespace,空白(スペース、タブ、改行文字をまとめて呼ぶ)(Cでは空白類文字)
window,ウィンドウ(ウインドウでなく)[kana]
working directory,作業ディレクトリ[POSIX]
wrapper,ラッパ
write,"書込み,書き込み(動詞)[POSIX]"
write access permission,書込みアクセス許可[POSIX]
write lock,書込みロック[POSIX]
write permission,書込み許可[POSIX]
write-only,書込み専用[POSIX]
X Window System,X Window System
zero,0(ゼロでなく)[POSIX]
zero-base Julian day,0から始まるユリウス日[POSIX]
